Processing weact_mini_h743vitx (platform: ststm32; board: weact_mini_h743vitx; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/weact_mini_h743vitx.html
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/WString.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/abi.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/avr/dtostrf.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/board.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/core_debug.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/hooks.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/itoa.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/main.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/pins_arduino.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/stm32/startup_stm32yyxx.S.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/wiring_analog.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/wiring_digital.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/wiring_pulse.cpp.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/wiring_shift.c.o
Compiling .pio/build/weact_mini_h743vitx/FrameworkArduino/wiring_time.c.o
Archiving .pio/build/weact_mini_h743vitx/libFrameworkArduino.a
Indexing .pio/build/weact_mini_h743vitx/libFrameworkArduino.a
Linking .pio/build/weact_mini_h743vitx/firmware.elf
Checking size .pio/build/weact_mini_h743vitx/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [          ]   4.4% (used 23156 bytes from 524288 bytes)
Flash: [          ]   3.2% (used 66592 bytes from 2097152 bytes)
Building .pio/build/weact_mini_h743vitx/firmware.bin
========================= [SUCCESS] Took 21.53 seconds =========================
